order_id,customer_id,order_date,order_status,COUNTBLANK
1,22,2023-11-26,Cancelled,0
2,67,2023-07-14,Cancelled,
3,195,2023-07-14,Cancelled,
4,90,2023-04-25,Refunded,
5,52,2023-01-11,Refunded,
6,172,2023-02-28,Refunded,
7,197,2023-07-08,Completed,
8,148,2023-12-13,Cancelled,
9,176,2023-11-04,Completed,
10,28,2023-08-10,Cancelled,
11,120,2023-08-12,Refunded,
12,87,2023-01-15,Cancelled,
13,72,2023-11-02,Refunded,
14,126,2023-10-12,Completed,
15,178,2023-05-05,Cancelled,
16,91,2023-12-26,Cancelled,
17,81,2023-03-03,Refunded,
18,59,2023-07-04,Completed,
19,142,2023-05-30,Refunded,
20,147,2023-05-26,Cancelled,
21,30,2023-02-03,Cancelled,
22,22,2023-05-08,Completed,
23,79,2023-10-19,Refunded,
24,196,2023-04-17,Refunded,
25,41,2023-05-03,Completed,
26,74,2023-12-28,Cancelled,
27,166,2023-03-18,Cancelled,
28,79,2023-11-01,Refunded,
29,113,2023-02-11,Refunded,
30,155,2023-05-09,Completed,
31,196,2023-12-11,Cancelled,
32,163,2023-09-09,Completed,
33,42,2023-06-18,Cancelled,
34,83,2023-03-01,Cancelled,
35,161,2023-08-15,Completed,
36,74,2023-08-13,Refunded,
37,142,2023-07-28,Completed,
38,166,2023-03-20,Cancelled,
39,99,2023-04-08,Refunded,
40,151,2023-10-24,Refunded,
41,117,2023-06-14,Completed,
42,181,2023-07-15,Cancelled,
43,135,2023-08-22,Completed,
44,167,2023-02-11,Cancelled,
45,162,2023-12-17,Cancelled,
46,195,2023-11-21,Refunded,
47,8,2023-01-24,Cancelled,
48,111,2023-03-16,Completed,
49,128,2023-10-26,Completed,
50,118,2023-05-11,Refunded,
51,19,2023-08-15,Cancelled,
52,28,2023-05-02,Cancelled,
53,156,2023-09-12,Cancelled,
54,163,2023-04-08,Refunded,
55,9,2023-10-24,Cancelled,
56,139,2023-07-07,Refunded,
57,37,2023-04-26,Refunded,
58,117,2023-07-08,Refunded,
59,157,2023-04-24,Refunded,
60,167,2023-07-29,Completed,
61,127,2023-03-01,Completed,
62,117,2023-07-09,Refunded,
63,72,2023-01-17,Refunded,
64,176,2023-07-08,Refunded,
65,165,2023-11-24,Refunded,
66,33,2023-10-17,Completed,
67,60,2023-06-18,Completed,
68,34,2023-01-08,Cancelled,
69,45,2023-05-16,Completed,
70,191,2023-02-02,Cancelled,
71,158,2023-01-23,Refunded,
72,126,2023-12-31,Cancelled,
73,17,2023-03-06,Cancelled,
74,26,2023-12-26,Completed,
75,103,2023-08-01,Refunded,
76,171,2023-05-11,Cancelled,
77,22,2023-02-17,Cancelled,
78,151,2023-10-15,Refunded,
79,74,2023-11-04,Cancelled,
80,58,2023-02-25,Cancelled,
81,156,2023-12-03,Refunded,
82,2,2023-04-03,Completed,
83,88,2023-03-22,Cancelled,
84,194,2023-11-13,Completed,
85,194,2023-09-20,Completed,
86,12,2023-04-23,Cancelled,
87,31,2023-01-04,Cancelled,
88,19,2023-07-23,Refunded,
89,20,2023-06-10,Refunded,
90,6,2023-06-16,Completed,
91,135,2023-02-10,Cancelled,
92,136,2023-09-19,Completed,
93,66,2023-04-12,Completed,
94,175,2023-10-17,Refunded,
95,71,2023-10-30,Completed,
